Container,Size,ElemSize,InsDelRatio,OpsPerSecond,JobID
array,10,8,0.01,26719190.83,232843
array,10,8,0.10,26797270.81,232844
array,10,8,0.00,26707577.64,232842
array,10,8,0.50,24993500.04,232845
array,10,512,0.50,15164818.02,232849
array,10,512,0.00,26796074.30,232846
array,10,512,0.10,26698426.38,232848
array,10,512,0.01,26699679.60,232847
array,10,8388608,0.00,26606858.10,232850
array,10,8388608,0.10,26621973.38,232852
array,1000,8,0.00,25852442.61,232854
array,10,8388608,0.01,26690164.30,232851
array,10,8388608,0.50,289.46,232853
array,1000,8,0.01,25174848.95,232855
array,1000,8,0.10,20083365.42,232856
array,1000,8,0.50,10693946.53,232857
array,1000,512,0.00,25643700.82,232858
array,1000,512,0.01,6224997.18,232859
array,1000,512,0.10,797644.33,232860
array,1000,512,0.50,165435.86,232861
array,1000,8388608,0.00,14793728.78,232862
array,100000,8,0.00,26055107.52,232866
array,100000,8,0.10,527417.94,232868
array,100000,8,0.01,4846085.68,232867
array,100000,8,0.50,87062.83,232869
array,100000,8388608,0.00,,232874
array,100000,8388608,0.01,,232875
array,100000,512,0.00,17689000.00,232870
array,100000,8388608,0.10,,232876
array,1000,8388608,0.01,269.49,232863
array,100000,8388608,0.50,,232877
array,100000,512,0.01,596146.11,232871
array,100000,512,0.10,63252.38,232872
array,100000,512,0.50,9655.82,232873
array,10000000,8,0.01,3287952.63,232879
array,10000000,8,0.00,25956632.06,232878
array,10000000,8,0.10,2801331.35,232880
array,10000000,8,0.50,1643129.97,232881
array,10000000,8388608,0.00,,232886
array,10000000,512,0.00,17463970.89,232882
array,10000000,8388608,0.01,,232887
array,10000000,8388608,0.10,,232888
array,10000000,8388608,0.50,,232889
array,1000,8388608,0.10,58.15,232864
array,10000000,512,0.01,2425448.69,232883
linkedlist_seq,10,8,0.00,21641297.26,232891
linkedlist_seq,10,8,0.01,20580333.33,232892
array,10000000,512,0.10,2864249.11,232884
array,10000000,512,0.50,1054446.96,232885
linkedlist_seq,10,8,0.10,20604501.83,232893
linkedlist_seq,10,8,0.50,19027873.15,232894
linkedlist_seq,10,512,0.00,19933687.71,232895
linkedlist_seq,10,512,0.01,20156505.41,232896
linkedlist_seq,10,512,0.10,20153478.57,232897
linkedlist_seq,10,512,0.50,18505919.81,232898
linkedlist_seq,10,8388608,0.00,21194241.49,232899
linkedlist_seq,10,8388608,0.01,21068364.69,232900
linkedlist_seq,10,8388608,0.10,20221538.60,232901
linkedlist_seq,10,8388608,0.50,18179666.67,232902
linkedlist_seq,1000,8,0.00,19810795.29,232903
linkedlist_seq,1000,8,0.01,18404051.14,232904
linkedlist_seq,1000,8,0.10,11796580.16,232905
linkedlist_seq,1000,8,0.50,4529288.04,232906
linkedlist_seq,1000,512,0.00,19755333.33,232907
linkedlist_seq,1000,512,0.01,18468105.56,232908
linkedlist_seq,1000,512,0.10,11722562.36,232909
linkedlist_seq,1000,512,0.50,4512998.50,232910
linkedlist_seq,1000,8388608,0.00,19638823.25,232911
